"FullName","Extension","Length","LastWriteTime"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPIMMD02.DLL",".DLL","390144","14.11.2013 01:14:02"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPINKVOL.DLL",".DLL","12288","14.11.2013 01:08:54"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPIPGI10.DLL",".DLL","52224","15.03.2009 17:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPjnl7.dll",".dll","515584","24.03.2020 02:20:26"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPJOB03X.DLL",".DLL","343040","14.11.2013 01:08:50"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPMAI03X.DLL",".DLL","113152","14.11.2013 01:08:50"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPMW0001.DLL",".DLL","58368","14.11.2013 01:10:56"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPPntPrt.dll",".dll","99840","29.07.2014 03:09:28"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPPPE03X.EXE",".EXE","43648","14.11.2013 02:23:10"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPPUI03X.DLL",".DLL","233984","14.11.2013 01:09:04"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR027e.dll",".dll","200192","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR037e.dll",".dll","208384","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR057e.dll",".dll","292864","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR067e.dll",".dll","323072","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR077e.dll",".dll","380416","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR087e.dll",".dll","204800","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR127e.dll",".dll","559616","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR137e.dll",".dll","404480","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR217e.dll",".dll","263680","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR217j.dll",".dll","417280","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR217s.dll",".dll","171520","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR217t.dll",".dll","289280","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR227e.dll",".dll","180224","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR237e.dll",".dll","213504","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR257e.dll",".dll","161792","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR267e.dll",".dll","541184","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR347e.dll",".dll","133632","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR357e.dll",".dll","141824","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPr387e.dll",".dll","145408","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR397E.dll",".dll","142336","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR3b7e.dll",".dll","56320","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR3C7e.dll",".dll","178176","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR3d7e.dll",".dll","153088","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR3d7j.dll",".dll","172544","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR3d7s.dll",".dll","160256","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR3d7sa.dll",".dll","410112","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR3d7t.dll",".dll","172032","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR3e7e.dll",".dll","323072","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR3e7j.dll",".dll","380928","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR427e.dll",".dll","89600","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR437e.dll",".dll","38912","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR447E.dll",".dll","115200","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR457e.dll",".dll","76800","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR467e.dll",".dll","203776","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR477e.dll",".dll","126976","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR487e.dll",".dll","93696","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR497e.dll",".dll","168960","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR4a7e.dll",".dll","154112","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR4C7e.dll",".dll","227840","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR4d7e.dll",".dll","81408","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR637e.dll",".dll","155648","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR647e.dll",".dll","166912","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR647j.dll",".dll","204288","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR647s.dll",".dll","174080","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR647t.dll",".dll","185856","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR717e.dll",".dll","155648","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR727e.dll",".dll","155648","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR737e.dll",".dll","155648","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPr747e.dll",".dll","166400","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPr747j.dll",".dll","185856","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR817e.dll",".dll","19968","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR837e.dll",".dll","199680","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPR857e.dll",".dll","46592","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPr917e.DLL",".DLL","146944","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPRA07e.dll",".dll","190464","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPRA17e.dll",".dll","204288","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPrA17j.dll",".dll","225280","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPRab7e.dll",".dll","81920","23.03.2020 21:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPRC0001.DLL",".DLL","592384","14.11.2013 01:10:54"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPRC0002.DLL",".DLL","633344","14.11.2013 01:10:54"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPSEST32.DLL",".DLL","63488","15.03.2009 17:00:00"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPThai3Path.dll",".dll","86528","24.03.2020 02:20:30"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPuif7.dll",".dll","652288","24.03.2020 02:21:06"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPUIM03X.DLL",".DLL","244736","14.11.2013 01:09:06"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPUir0.dll",".dll","5571072","24.03.2020 02:21:08"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPUIR03E.DLL",".DLL","498176","14.11.2013 01:09:06"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPUIR03J.DLL",".DLL","483840","14.11.2013 01:09:08"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPurc0.DLL",".DLL","76800","24.03.2020 02:20:50"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPurn0.dll",".dll","211456","24.03.2020 02:20:56"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\EAPUTY03X.DLL",".DLL","521216","14.11.2013 01:09:08"
"C:\Tiptorro\packages\printers\epson\driver\Tm-T88IV\Epset32.dll",".dll","53248","15.03.2009 17:00:00"
"C:\Tiptorro\packages\printers\epson\installer\APD_459aE.exe",".exe","52971312","20.09.2023 13:48:50"
"C:\Tiptorro\packages\printers\epson\installer\APD_513_T88V.exe",".exe","54459816","29.08.2025 20:55:04"
"C:\Tiptorro\packages\printers\hwasung\HmW2k.dll",".dll","4608","07.07.2016 11:30:40"
"C:\Tiptorro\packages\printers\hwasung\HWASUNG Printer Driver Installer.exe",".exe","32256","27.06.2022 10:15:22"
"C:\Tiptorro\packages\printers\hwasung\HWASUNG_32bit_v400.INF",".INF","3702","27.06.2022 09:16:08"
"C:\Tiptorro\packages\printers\hwasung\HWASUNG_64bit_v400.INF",".INF","4034","21.04.2022 04:55:26"
"C:\Tiptorro\packages\printers\hwasung\uninst.exe",".exe","54866","18.03.2024 17:19:20"
"C:\Tiptorro\packages\printers\star\CommandEmulator.dll",".dll","164712","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\Configuration.dll",".dll","434512","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\GenericAction.dll",".dll","352592","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\Setup.exe",".exe","94968","29.08.2025 20:59:14"
"C:\Tiptorro\packages\printers\star\setup_x64.exe",".exe","125555432","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\setup_x86.exe",".exe","122199600","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\SMJLMHOST.dll",".dll","31048","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100.inf",".inf","5781","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100epm.dll",".dll","192920","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100epmrc.dll",".dll","27544","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100epmui.dll",".dll","129432","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100res.dll",".dll","181608","29.08.2025 20:59:18"
"C:\Tiptorro\packages\printers\star\smjt100ui.dll",".dll","42368","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\StarLineModeSE.dll",".dll","6910816","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\StarTSPTC.dll",".dll","162144","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TargetAction.dll",".dll","127864","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100BLM.dll",".dll","316336","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100BLMIF.dll",".dll","141744","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100ELM.dll",".dll","315288","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100ELMIF.dll",".dll","140696","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100LM.dll",".dll","335256","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\TSP100LMIF.dll",".dll","163248","29.08.2025 20:59:20"
"C:\Tiptorro\packages\printers\star\xerces-c_2_8.dll",".dll","2842992","29.08.2025 20:59:20"
"C:\Tiptorro\packages\teamviewer\TeamViewer_Setup.exe",".exe","38459680","30.08.2025 00:42:41"
"C:\Tiptorro\scripts\Apply-EdgePolicies.ps1",".ps1","1313","11.09.2025 22:09:24"
"C:\Tiptorro\scripts\Audit-Signatures.ps1",".ps1","2485","12.09.2025 01:21:08"
"C:\Tiptorro\scripts\Build-Handover.ps1",".ps1","5400","12.09.2025 01:32:42"
"C:\Tiptorro\scripts\Create-LiveTV-Shortcut.ps1",".ps1","828","11.09.2025 16:38:48"
"C:\Tiptorro\scripts\DeviceManager.ps1",".ps1","8848","10.09.2025 02:35:02"
"C:\Tiptorro\scripts\HealthCheck.ps1",".ps1","6529","12.09.2025 00:55:46"
"C:\Tiptorro\scripts\LiveTV-SetLink.ps1",".ps1","2333","11.09.2025 21:13:38"
"C:\Tiptorro\scripts\OneClick-Phase8.ps1",".ps1","4854","11.09.2025 22:22:22"
"C:\Tiptorro\scripts\Printers_Forms.ps1",".ps1","14370","11.09.2025 04:38:17"
"C:\Tiptorro\scripts\Reset-TorroEnv.ps1",".ps1","3","12.09.2025 02:02:10"
"C:\Tiptorro\scripts\Scan-PrinterPackages.ps1",".ps1","4279","10.09.2025 12:59:42"
"C:\Tiptorro\scripts\Setup-TeamViewer.ps1",".ps1","2899","10.09.2025 01:36:23"
"C:\Tiptorro\scripts\Start-LiveTV.ps1",".ps1","4959","11.09.2025 21:01:09"
"C:\Tiptorro\scripts\Start-Maintenance.ps1",".ps1","561","11.09.2025 21:14:57"
"C:\Tiptorro\scripts\Start-ShopKiosk.ps1",".ps1","5792","11.09.2025 20:07:30"
"C:\Tiptorro\scripts\Torro-Panel.ps1",".ps1","15060","12.09.2025 01:44:28"
"C:\Tiptorro\scripts\Verify-Phase7-8.ps1",".ps1","3431","11.09.2025 15:56:54"
"C:\Tiptorro\state\livetv.selected.json",".json","149","12.09.2025 02:13:00"
"C:\Tiptorro\_backup\pre_reset_20250912_0201\livetv.selected.json",".json","95","11.09.2025 21:15:28"
